Hist	Tr_Tot	Tr_in	DSBs	DSBt	RIFs	NComb	PSurv	lPSurv	PMut*	PMut
1	1	1	6	6	4	3	0.948399	0.05298	4.72383e-07	4.98085e-07
2	2	2	11	11	7	7	0.900523	0.10478	8.94089e-07	9.92856e-07
3	1	1	0	0	0	0	1	-0	0	0
4	1	1	4	4	3	1	0.970232	0.03022	2.70621e-07	2.78924e-07
5	1	1	2	2	2	0	0.987519	0.01256	1.11486e-07	1.12895e-07
6	0	0	0	0	0	0	1	-0	0	0
7	5	5	51	56	26	110	0.401447	0.91268	3.61532e-06	9.00572e-06
8	2	2	5	6	3	6	0.933999	0.06828	6.1409e-07	6.57485e-07
9	4	4	35	37	15	66	0.566114	0.56896	3.16761e-06	5.59535e-06
10	2	2	25	27	9	47	0.664142	0.40926	2.67074e-06	4.02135e-06
11	2	2	12	16	8	21	0.812548	0.20758	1.6405e-06	2.01896e-06
12	3	3	18	18	10	20	0.806509	0.21504	1.67651e-06	2.07872e-06
13	5	5	27	28	12	35	0.701636	0.35434	2.41377e-06	3.44019e-06
14	3	3	13	16	6	46	0.715281	0.33508	2.39425e-06	3.34729e-06
15	0	0	0	0	0	0	1	-0	0	0
16	2	2	3	3	3	0	0.981336	0.01884	1.66182e-07	1.69343e-07
17	1	1	0	0	0	0	1	-0	0	0
18	3	3	9	10	6	6	0.910829	0.0934	8.04513e-07	8.83275e-07
19	2	2	38	40	16	100	0.467106	0.7612	3.53656e-06	7.57122e-06
20	2	2	13	13	6	28	0.798964	0.22444	1.77494e-06	2.22155e-06
21	3	3	33	35	13	114	0.44879	0.8012	3.60506e-06	8.03285e-06
22	5	5	43	46	14	182	0.296093	1.21708	3.63213e-06	1.22668e-05
23	2	2	36	38	12	57	0.588994	0.52934	3.04722e-06	5.1736e-06
24	0	0	0	0	0	0	1	-0	0	0
25	2	2	12	14	7	22	0.818633	0.20012	1.60386e-06	1.9592e-06
26	1	1	7	9	4	11	0.89349	0.11262	9.76132e-07	1.09249e-06
27	2	2	33	35	15	66	0.573269	0.5564	3.14292e-06	5.48246e-06
28	1	1	2	3	2	1	0.976344	0.02394	2.17213e-07	2.22476e-07
29	2	2	0	0	0	0	1	-0	0	0
30	1	1	3	3	3	0	0.981336	0.01884	1.66182e-07	1.69343e-07
31	1	1	14	14	9	8	0.87922	0.12872	1.06854e-06	1.21533e-06
32	1	1	5	6	3	4	0.943574	0.05808	5.20116e-07	5.51218e-07
33	0	0	0	0	0	0	1	-0	0	0
34	3	3	5	5	3	3	0.954374	0.0467	4.21487e-07	4.41638e-07
35	2	2	21	29	7	59	0.616917	0.48302	2.94383e-06	4.77184e-06
36	6	6	26	27	20	10	0.80207	0.22056	1.64859e-06	2.05542e-06
37	3	3	21	23	12	25	0.7619	0.27194	2.00123e-06	2.62662e-06
38	4	4	38	43	25	31	0.65172	0.42814	2.65535e-06	4.07438e-06
39	2	2	18	20	11	22	0.78836	0.2378	1.81156e-06	2.29788e-06
40	5	5	20	23	12	23	0.769711	0.26174	1.93995e-06	2.52036e-06
41	3	3	51	54	17	138	0.352424	1.04292	3.65836e-06	1.03806e-05
42	0	0	0	0	0	0	1	-0	0	0
43	3	3	4	4	4	0	0.975193	0.02512	2.20189e-07	2.2579e-07
44	2	2	5	5	5	0	0.969088	0.0314	2.73513e-07	2.82238e-07
45	3	3	4	4	4	0	0.975193	0.02512	2.20189e-07	2.2579e-07
46	3	3	10	11	5	12	0.87785	0.13028	1.10479e-06	1.25852e-06
47	3	3	14	14	5	18	0.835504	0.17972	1.45934e-06	1.74666e-06
48	2	2	1	1	1	0	0.99374	0.00628	5.60942e-08	5.64476e-08
49	2	2	8	9	7	2	0.935457	0.06672	5.74646e-07	6.14295e-07
50	3	3	26	31	14	50	0.637832	0.44968	2.81063e-06	4.40654e-06
51	0	0	0	0	0	0	1	-0	0	0
52	2	2	8	8	4	10	0.903716	0.10124	8.88274e-07	9.82913e-07
53	1	1	6	6	5	1	0.958122	0.04278	3.7541e-07	3.91819e-07
54	2	2	19	21	10	31	0.748279	0.28998	2.11952e-06	2.83253e-06
55	1	1	0	0	0	0	1	-0	0	0
56	2	2	6	6	6	0	0.963021	0.03768	3.26161e-07	3.38686e-07
57	1	1	1	1	1	0	0.99374	0.00628	5.60942e-08	5.64476e-08
58	1	1	5	5	5	0	0.969088	0.0314	2.73513e-07	2.82238e-07
59	1	1	3	3	2	1	0.976344	0.02394	2.17213e-07	2.22476e-07
60	2	2	3	3	3	0	0.981336	0.01884	1.66182e-07	1.69343e-07
61	5	5	23	27	11	73	0.581665	0.54186	3.14263e-06	5.40281e-06
62	2	2	21	22	10	35	0.728578	0.31666	2.25969e-06	3.10151e-06
63	2	2	33	35	11	215	0.268126	1.3163	3.5927e-06	1.33993e-05
64	3	3	20	24	6	126	0.452341	0.79332	3.64113e-06	8.04953e-06
