Hist	Tr_Tot	Tr_in	DSBs	DSBt	RIFs	NComb	PSurv	lPSurv	PMut*	PMut
1	1	0	1	1	1	0	0.99374	0.00628	5.60942e-08	5.64476e-08
2	1	1	2	2	2	0	0.987519	0.01256	1.11486e-07	1.12895e-07
3	1	1	1	1	1	0	0.99374	0.00628	5.60942e-08	5.64476e-08
4	1	1	16	19	5	65	0.637106	0.45082	2.88364e-06	4.52616e-06
5	1	1	4	4	3	1	0.970232	0.03022	2.70621e-07	2.78924e-07
6	0	0	0	0	0	0	1	-0	0	0
7	5	5	24	25	20	6	0.828946	0.1876	1.43407e-06	1.72999e-06
8	0	0	0	0	0	0	1	-0	0	0
9	3	2	7	7	6	1	0.952124	0.04906	4.26805e-07	4.48266e-07
10	1	1	2	3	2	1	0.976344	0.02394	2.17213e-07	2.22476e-07
11	2	2	4	4	4	0	0.975193	0.02512	2.20189e-07	2.2579e-07
12	3	2	8	10	6	10	0.892436	0.1138	9.77939e-07	1.09581e-06
13	4	1	4	4	4	0	0.975193	0.02512	2.20189e-07	2.2579e-07
14	2	2	4	4	4	0	0.975193	0.02512	2.20189e-07	2.2579e-07
15	0	0	0	0	0	0	1	-0	0	0
16	2	1	3	3	3	0	0.981336	0.01884	1.66182e-07	1.69343e-07
17	0	0	0	0	0	0	1	-0	0	0
18	3	2	4	4	4	0	0.975193	0.02512	2.20189e-07	2.2579e-07
19	1	1	67	98	8	1273	0.000818743	7.10774	5.99078e-08	7.31704e-05
20	2	1	43	59	9	1087	0.00270077	5.91422	1.64979e-07	6.10862e-05
21	1	1	4	4	3	1	0.970232	0.03022	2.70621e-07	2.78924e-07
22	5	5	23	25	19	12	0.803965	0.2182	1.64715e-06	2.04879e-06
23	1	1	8	8	5	4	0.931797	0.07064	6.18819e-07	6.64114e-07
24	0	0	0	0	0	0	1	-0	0	0
25	1	1	8	8	7	1	0.946163	0.05534	4.77542e-07	5.04714e-07
26	0	0	0	0	0	0	1	-0	0	0
27	1	1	28	38	9	136	0.393671	0.93224	3.68914e-06	9.37112e-06
28	1	1	3	3	3	0	0.981336	0.01884	1.66182e-07	1.69343e-07
29	1	1	2	2	2	0	0.987519	0.01256	1.11486e-07	1.12895e-07
30	1	0	1	1	1	0	0.99374	0.00628	5.60942e-08	5.64476e-08
31	1	1	36	47	5	748	0.0164084	4.10996	6.95663e-07	4.23967e-05
32	1	1	9	10	5	8	0.901586	0.1036	8.92157e-07	9.89542e-07
33	0	0	0	0	0	0	1	-0	0	0
34	2	2	12	18	6	78	0.599991	0.51084	3.09622e-06	5.16045e-06
35	0	0	0	0	0	0	1	-0	0	0
36	6	4	25	31	9	129	0.426314	0.85258	3.66803e-06	8.60406e-06
37	2	1	2	2	2	0	0.987519	0.01256	1.11486e-07	1.12895e-07
38	3	3	17	22	9	59	0.644642	0.43906	2.82141e-06	4.37671e-06
39	2	1	5	5	4	1	0.964158	0.0365	3.23351e-07	3.35371e-07
40	5	3	68	97	16	1408	0.000413869	7.78996	3.32283e-08	8.0287e-05
41	3	3	8	8	7	1	0.946163	0.05534	4.77542e-07	5.04714e-07
42	0	0	0	0	0	0	1	-0	0	0
43	2	2	2	2	2	0	0.987519	0.01256	1.11486e-07	1.12895e-07
44	0	0	0	0	0	0	1	-0	0	0
45	3	2	3	3	2	1	0.976344	0.02394	2.17213e-07	2.22476e-07
46	1	1	29	49	4	1035	0.00374917	5.58622	2.16548e-07	5.77588e-05
47	2	2	27	35	5	384	0.113245	2.1782	2.53429e-06	2.23788e-05
48	1	1	4	4	4	0	0.975193	0.02512	2.20189e-07	2.2579e-07
49	2	1	4	4	3	1	0.970232	0.03022	2.70621e-07	2.78924e-07
50	1	1	2	2	2	0	0.987519	0.01256	1.11486e-07	1.12895e-07
51	0	0	0	0	0	0	1	-0	0	0
52	1	1	14	19	7	57	0.663637	0.41002	2.72164e-06	4.1011e-06
53	0	0	0	0	0	0	1	-0	0	0
