Hist	Tr_Tot	Tr_in	DSBs	DSBt	RIFs	NComb	PSurv	lPSurv	PMut*	PMut
66	36	29	27	30	18	15	0.767283	0.2649	1.91086e-06	2.49043e-06
67	25	24	29	29	13	41	0.676231	0.39122	2.58012e-06	3.81544e-06
68	51	39	21	21	11	14	0.81605	0.20328	1.57438e-06	1.92926e-06
69	49	39	60	66	21	138	0.326841	1.11828	3.61419e-06	1.10579e-05
70	46	31	40	48	19	70	0.517658	0.65844	3.32793e-06	6.42881e-06
71	32	26	10	11	5	13	0.873384	0.13538	1.14558e-06	1.31166e-06
72	41	28	12	12	6	10	0.881298	0.12636	1.06523e-06	1.2087e-06
73	32	21	38	41	13	96	0.473748	0.74708	3.51291e-06	7.41514e-06
74	41	32	29	30	13	45	0.658428	0.4179	2.6893e-06	4.08442e-06
75	40	31	50	52	29	36	0.6004	0.51016	2.91078e-06	4.84807e-06
76	39	31	31	34	14	48	0.632345	0.45832	2.82634e-06	4.46961e-06
77	38	31	23	23	14	12	0.814126	0.20564	1.57606e-06	1.93589e-06
78	37	29	49	51	18	88	0.463439	0.76908	3.50107e-06	7.55455e-06
79	37	28	30	33	15	35	0.679947	0.38574	2.53106e-06	3.72243e-06
80	36	31	28	32	13	43	0.656876	0.42026	2.68731e-06	4.09105e-06
81	35	23	37	39	19	40	0.638317	0.44892	2.76186e-06	4.32678e-06
82	34	29	12	12	9	3	0.913328	0.09066	7.64246e-07	8.36771e-07
83	34	22	6	6	3	6	0.933999	0.06828	6.1409e-07	6.57485e-07
84	35	28	49	52	18	109	0.413764	0.88246	3.61083e-06	8.72679e-06
85	32	26	48	53	16	117	0.394735	0.92954	3.63484e-06	9.20831e-06
86	31	24	11	11	7	4	0.914407	0.08948	7.62118e-07	8.33456e-07
87	30	21	31	34	10	89	0.51303	0.66742	3.41066e-06	6.64807e-06
88	29	20	30	30	17	24	0.73286	0.3108	2.17559e-06	2.96862e-06
89	35	26	32	34	12	38	0.665431	0.40732	2.62065e-06	3.93828e-06
90	23	18	15	16	7	30	0.776095	0.25348	1.93803e-06	2.49716e-06
91	25	19	10	10	6	4	0.920167	0.0832	7.14978e-07	7.77009e-07
92	38	27	21	21	7	35	0.733168	0.31038	2.23254e-06	3.04506e-06
93	35	27	22	25	13	18	0.779736	0.2488	1.84609e-06	2.36759e-06
94	24	20	13	13	8	8	0.884759	0.12244	1.02533e-06	1.15888e-06
95	40	29	30	31	18	31	0.702732	0.35278	2.38718e-06	3.397e-06
96	36	18	16	17	10	9	0.858422	0.15266	1.23425e-06	1.43781e-06
97	42	34	43	45	16	60	0.555104	0.5886	3.17971e-06	5.72813e-06
98	32	22	22	25	10	30	0.733447	0.31	2.20414e-06	3.00519e-06
99	34	27	26	27	12	24	0.746798	0.29196	2.0905e-06	2.79928e-06
100	38	29	30	30	12	42	0.668579	0.4026	2.62419e-06	3.92502e-06
101	30	22	40	42	16	56	0.577319	0.54936	3.0865e-06	5.34626e-06
102	36	30	19	19	7	35	0.742435	0.29782	2.17694e-06	2.93217e-06
103	46	35	68	69	25	114	0.362504	1.01472	3.60766e-06	9.95207e-06
104	36	28	38	39	15	78	0.52586	0.64272	3.33703e-06	6.34585e-06
105	38	30	36	38	16	63	0.571243	0.55994	3.1375e-06	5.4924e-06
106	29	24	19	20	11	14	0.821191	0.197	1.53794e-06	1.87282e-06
107	42	32	32	33	18	22	0.726556	0.31944	2.2027e-06	3.0317e-06
108	44	34	43	45	20	51	0.581177	0.5427	3.05114e-06	5.24994e-06
109	42	35	50	56	20	84	0.458369	0.78008	3.49472e-06	7.62425e-06
110	41	32	69	79	24	182	0.240672	1.42432	3.4006e-06	1.41296e-05
111	40	28	46	51	14	109	0.41637	0.87618	3.61008e-06	8.67035e-06
112	39	31	35	37	11	108	0.45696	0.78316	3.5766e-06	7.82695e-06
113	38	29	34	38	13	84	0.513225	0.66704	3.3915e-06	6.6082e-06
114	38	35	48	53	17	101	0.428296	0.84794	3.57978e-06	8.35818e-06
115	37	27	60	67	21	142	0.318237	1.14496	3.60464e-06	1.13269e-05
116	36	34	35	36	18	38	0.657126	0.41988	2.66213e-06	4.05118e-06
117	35	24	29	36	10	114	0.445981	0.80748	3.60767e-06	8.0893e-06
118	35	27	42	45	19	58	0.560795	0.5784	3.15271e-06	5.62187e-06
119	34	25	39	40	17	46	0.615205	0.4858	2.89271e-06	4.70203e-06
120	33	27	16	16	10	9	0.863829	0.14638	1.19326e-06	1.38136e-06
121	32	27	17	17	10	11	0.84971	0.16286	1.31202e-06	1.54407e-06
122	31	25	22	24	12	29	0.741841	0.29862	2.14808e-06	2.89561e-06
123	30	26	19	20	8	35	0.737787	0.3041	2.20496e-06	2.98861e-06
124	30	24	23	25	11	31	0.729716	0.3151	2.2317e-06	3.05832e-06
125	28	22	30	34	15	48	0.632345	0.45832	2.82634e-06	4.46961e-06
126	27	21	18	19	10	13	0.830589	0.18562	1.46452e-06	1.76324e-06
127	45	35	67	70	21	151	0.298287	1.2097	3.57182e-06	1.19744e-05
128	38	31	33	35	17	26	0.702999	0.3524	2.36006e-06	3.35713e-06
129	28	19	10	14	6	14	0.852723	0.15932	1.30819e-06	1.53413e-06
130	42	28	28	30	14	35	0.692879	0.3669	2.46186e-06	3.55309e-06
131	40	32	58	64	27	82	0.440379	0.82012	3.50963e-06	7.96957e-06
132	36	23	21	22	7	39	0.713866	0.33706	2.36578e-06	3.31404e-06
133	33	25	29	33	10	99	0.490593	0.71214	3.49447e-06	7.12296e-06
134	24	18	20	20	9	20	0.796443	0.2276	1.7455e-06	2.19162e-06
135	34	25	54	56	22	80	0.467816	0.75968	3.46732e-06	7.41172e-06
136	36	27	18	19	10	12	0.834836	0.18052	1.42766e-06	1.7101e-06
137	39	25	31	32	10	54	0.62104	0.47636	2.90368e-06	4.67552e-06
138	36	25	19	22	8	36	0.724872	0.32176	2.28671e-06	3.15464e-06
139	25	17	30	31	15	41	0.667791	0.40378	2.62331e-06	3.92834e-06
140	49	37	52	57	21	126	0.367673	1.00056	3.64449e-06	9.9123e-06
141	39	30	47	52	23	66	0.515221	0.66316	3.31909e-06	6.44207e-06
142	47	37	45	46	22	62	0.546031	0.60508	3.21658e-06	5.89085e-06
143	45	38	47	52	18	109	0.413764	0.88246	3.61083e-06	8.72679e-06
144	44	38	22	24	10	36	0.715825	0.33432	2.33898e-06	3.26754e-06
