"","UserID","hour","let_slope","let_saturation","xray_slope","xray_saturation","Strain","Gender"
"1","202CC",4,0.00807391275967472,0.417281652614206,3.20043726235741,0.90886661954066,"CC002","FEMALE"
"2","208CC",4,0.00729134301843131,0.212213849523153,3.8,0.796929824561404,"CC002","MALE"
"3","213CC",4,0.00717190313897944,0.594892584578819,1.91125,0.999127970350992,"CC013","MALE"
"4","220CC",4,0.00793016074958608,0.0102528946106426,NA,NA,"CC037","MALE"
"5","226CC",4,0.0071052212963736,0.877722967894408,1.97199619771863,0.721939964200899,"CC013","FEMALE"
"6","233CC",4,0.00797766976715381,0.708809074494418,3.05972433460076,0.972764430968188,"CC032","FEMALE"
"7","235CC",4,0.00587746496093469,0.202067356497634,1.5625,0.554133333333333,"CC013","MALE"
"8","236CC",4,0.00776843160551185,0.34512266732198,2.32751901140684,0.817402135958016,"CC013","MALE"
"9","239CC",4,0.00766578014194454,0.365211421300528,NA,NA,"CC037","MALE"
"10","247CC",4,0.0086896463441977,0.695077913546078,3.02128802281369,1,"CC002","MALE"
"11","251CC",4,0.0106264952431917,0.576371715876843,3.6050427756654,1,"CC011","MALE"
"12","253CC",4,0.00638146459892845,0.255025774889226,1.80770833333333,0.964964849602397,"CC013","FEMALE"
"13","254CC",4,0.00659192285975597,0.213298940368345,4.02960076045628,0.871368563749566,"CC011","FEMALE"
"14","255CC",4,0.0103095991582419,1.05905177862576,2.55863117870722,0.957008262497771,"CC061","MALE"
"15","256CC",4,0.00769868131479841,0.284455563523681,2.9715922053232,1,"CC061","MALE"
"16","257CC",4,0.00556422452568475,0,2.57966254752852,1,"CC061","MALE"
"17","258CC",4,0.00587611414319184,0.385743020113227,1.42427756653992,0.929788966456212,"CC040","FEMALE"
"18","260CC",4,0.00680090142820365,0.11388113330356,3.27828897338403,1,"CC061","FEMALE"
"19","261CC",4,0.00703526127416513,0.428189720328237,1.68597908745247,0.966389460528665,"CC042","FEMALE"
"20","263CC",4,0.00659855232973766,0,3.0292680608365,0.861352646393393,"CC037","FEMALE"
"21","280CC",4,0.00813781649096526,0.627273730234894,2.24919201520913,0.971100733258669,"CC051","MALE"
"22","882CC",4,0.00805048214100544,0,2.29776615969582,0.913684283104078,"CC037","FEMALE"
"23","893CC",4,0.006636807837554,0,2.80074144486692,0.836352857857212,"CC061","FEMALE"
"24","894CC",4,0.007103156634727,0,2.77019961977186,0.927201395441938,"CC037","MALE"
"25","903CC",4,0.0112949841691937,0.987215966367384,NA,NA,"CC032","MALE"
"26","906CC",4,0.00778239652509756,0.262554811028368,4.04390684410647,0.956312874287859,"CC032","MALE"
"27","907CC",4,0.00887001041633944,0.205004635440473,2.91378802281369,1,"CC002","MALE"
"28","915CC",4,0.00816379649876204,0.211296165670342,3.25621673003802,0.759946363687672,"CC042","FEMALE"
"29","919CC",4,0.00595724987281174,0,2.53886882129278,0.952078395840587,"CC019","MALE"
"30","921CC",4,0.00744988436675098,0.623888313467587,2.2293536121673,1,"CC051","FEMALE"
"31","922CC",4,0.00632110368844593,0,2.77458174904943,0.921309460999614,"CC051","FEMALE"
"32","923CC",4,0.00826729905549871,0.407200667905934,1.63624524714829,0.940921651668574,"CC051","FEMALE"
"33","925CC",4,0.00670483068825644,0.263789936637741,1.63720532319392,1,"CC019","MALE"
"34","927CC",4,0.00602110124399369,0.0277097041769827,1.74985266159696,1,"CC019","FEMALE"
